PO;Nº PO;Data documento;Data Contabilistica;Classificador economico ;(R)eceita/(D)espesa;Classificador funcional ;Fonte de financiamento ;Programa ;Medida;Projeto;Regionalização;Atividade;Natureza;Departamento/Atividade;Valor ;Observaçoes lançamento;Classificação Orgânica
PO;0;20170101;20171231;07.01.02;R;224;311;13;20;0;0;254;;1;3202605;Taxas Moderadoras;121030100
PO;0;20170101;20171231;07.01.02;R;224;311;13;20;0;0;254;;1;20000;Multas e Penalidades Diversas;121030100
PO;0;20170101;20171231;07.01.07;R;224;311;13;20;0;0;254;;1;721527;Matérias de Consumo;121030100
PO;0;20170101;20171231;07.01.07;R;224;311;13;20;0;0;254;;1;428869;Aluguer de Espaço e Equipamentos;121030100
PO;0;20170101;20171231;07.01.07;R;224;311;13;20;0;0;254;;1;142508035;Internamento;121030100
PO;0;20170101;20171231;07.01.07;R;224;311;13;20;0;0;254;;1;21627;Internamento;121030100
PO;0;20170101;20171231;07.01.07;R;224;311;13;20;0;0;254;;1;4604664;Outros;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;102904;Prémios, taxas p/garant risco e diferenca;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;90800;INEM;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;204995;Internamento;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;214970;Instituições;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;210124;Orgãos Sociais;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;9628711;Pessoal dos quadros - Regime de Função Pública;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;27514538;Pessoal dos Quadros - Regime de Contrato Individual;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;669181;Pessoal Contratado a Termo;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;1091312;Pessoa em qualquer outra situação;121030100
PO;0;20170101;20171231;02.01.09;D;224;311;13;20;0;0;254;;1;79150;Despesas de Representação;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;2518284;Subsídio de Refeição;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;3396116;Subsídio Férias;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;3396116;Subsídio Natal;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;3774352;Horas Extraordinárias;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;6317;Ajudas de Custo;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;1382;Abono para Falha;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;811486;Subsídio de Prevenção;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;1875240;Subsídio de Trabalho Noturno;121030100
PO;0;20170101;20171231;02.02.10;D;224;311;13;20;0;0;254;;1;12599;Indemnizações;121030100
PO;0;20170101;20171231;02.01.15;D;224;311;13;20;0;0;254;;1;3243228;Outros abonos em numerário ou Espécie;121030100
PO;0;20170101;20171231;02.01.15;D;224;311;13;20;0;0;254;;1;5463;Subsídio Familiar de Crianças e Jovens;121030100
PO;0;20170101;20171231;02.01.15;D;224;311;13;20;0;0;254;;1;1715896;Caixa Geral de Aposentações;121030100
PO;0;20170101;20171231;02.01.15;D;224;311;13;20;0;0;254;;1;11659820;Segurança Social;121030100
PO;0;20170101;20171231;02.01.15;D;224;311;13;20;0;0;254;;1;31000;Gasolina;121030100
PO;0;20170101;20171231;02.01.15;D;224;311;13;20;0;0;254;;1;1875000;Alimentação;121030100
PO;0;20170101;20171231;02.01.15;D;224;311;13;20;0;0;254;;1;375000;Alimentação;121030100
